member_id,cwd_tier
1000056737,CLSC
1000237824,BLCK
1000240802,CLSC
1000274132,CLSC
1000274595,CLSC
1000293934,CLSC
1000647048,CLSC
1000723567,CLSC
1000741023,CLSC
1000790673,CLSC
1000817245,C LSC
1000819142,CLSC
1000842987,CLSC
1000856359,BLCK
1001023520,CLSC
1001027042,CLSC
1001074622,CLSC
1001075736,CLSC
1001098191,CLSC
1001099991,CLSC
1001102829,CLSC
1001129020,CLSC
1001255379,CLSC
1001270212,CLSC
1001283538,CLSC
1001470903,CLSC
1001507167,CLSC
1001529823,CLSC
1001561917,CLSC
1001741758,CLSC
1001824224,CLSC
1001921590,CLSC
1002036976,CLSC
1002092870,CLSC
1002109849,CLSC
1002168357,CLSC
1002169421,CLSC
1002173316,CLSC
1002199162,CLSC
1002274494,CLSC
1002326302,CLSC
1002341657,CLSC
1002471421,CLSC
1002502035,CLSC
1002568028,CLSC
1002575007,CLSC
1002579116,CLSC
1002583654,CLSC
1002602256,CLSC
1002603023,CLSC
1002644183,CLSC
1002664140,CLSC
1002727053,CLSC
1002730610,CLSC
1002763389,CLSC
1002838900,CLSC
1002865531,CLSC
1002880761,BLCK
1002899159,CLSC
1002974614,CLSC
1003001748,BLCK
1003110788,CLSC
1003119128,CLSC
1003137120,CLSC
1003165436,CLSC
1003181953,CLSC
1003203583,CLSC
1003204888,CLSC
1003217948,CLSC
1003359369,CLSC
1003359542,CLSC
1003413653,CLSC
1003548243,CLSC
1003550231,CLSC
1003550660,CLSC
1003552104,CLSC
1003554969,CLSC
1003555867,CLSC
1003556808,CLSC
1003562376,CLSC
1003563002,CLSC
1003642723,CLSC
1003646815,CLSC
1003652011,CLSC
1003656376,CLSC
1003689393,CLSC
1003698287,CLSC
1003762125,CLSC
1003765417,CLSC
1003767462,CLSC
1003768981,CLSC
1003843149,CLSC
1003896394,CLSC
1003899158,CLSC
1003920533,CLSC
1003934831,CLSC
1003947684,CLSC
1003958301,CLSC
1003982590,CLSC
1003983119,CLSC
1003987656,CLSC
1004002406,CLSC
1004003909,CLSC
1004011514,CLSC
1004037642,CLSC
1004040356,CLSC
1004063721,CLSC
1004064448,CLSC
1004171458,CLSC
1004225577,CLSC
1004226344,CLSC
1004232029,CLSC
1004252605,CLSC
1004253348,CLSC
1004290787,CLSC
1004326847,CLSC
1004362347,CLSC
1004364228,CLSC
1004367577,CLSC
1004384101,CLSC
1004414890,CLSC
1004489934,CLSC
1004502363,CLSC
1004540314,CLSC
1004554497,CLSC
1004708580,CLSC
1004716534,CLSC
1004727192,CLSC
1004790885,CLSC
1004805733,CLSC
1004807168,CLSC
1004810360,CLSC
1004866842,BLCK
1004908859,CLSC
1004909923,CLSC
1004921050,CLSC
1004927958,CLSC
1004937015,CLSC
1004944086,CLSC
1004952113,CLSC
1004962914,CLSC
1005066715,CLSC
1005067085,CLSC
1005067507,CLSC
1005068679,CLSC
1005070667,CLSC
1005071228,CLSC
1005080047,CLSC
1005160237,CLSC
1005164254,CLSC
1005169808,CLSC
1005241987,CLSC
1005268006,CLSC
1005356363,CLSC
1005472012,CLSC
1005473465,CLSC
1005527401,CLSC
1005559131,CLSC
1005565914,CLSC
1005607518,CLSC
1005747074,CLSC
1005750342,BLCK
1005803257,CLSC
1005875206,CLSC
1005887979,CLSC
1005893365,CLSC
1005894652,CLSC
1005901077,CLSC
1005902281,CLSC
1005924186,CLSC
1005928930,CLSC
1005928989,CLSC
1005946791,CLSC
1005951981,CLSC
1005975618,CLSC
1005994320,CLSC
1006012650,CLSC
1006020653,CLSC
1006020893,CLSC
1006038036,CLSC
1006039299,CLSC
1006044059,CLSC
1006044349,CLSC
1006044562,CLSC
1006045783,CLSC
1006046211,CLSC
1006046336,CLSC
1006156051,CLSC
1006162091,CLSC
1006162380,CLSC
1006172918,CLSC
1006179285,CLSC
1006190555,CLSC
1006190837,CLSC
1006193013,CLSC
1006193229,CLSC
1006198129,CLSC
1006199929,CLSC
1006202327,CLSC
1006204190,CLSC
1006207540,CLSC
1006208266,CLSC
1006210460,CLSC
1006227316,CLSC
1006244451,CLSC
1006246043,CLSC
1006249344,CLSC
1006251142,CLSC
1006296477,CLSC
1006336521,CLSC
1006342230,CLSC
1006396806,CLSC
1006406803,CLSC
1006407983,CLSC
1006412025,CLSC
1006412546,CLSC
1006424632,CLSC
1006682577,CLSC
1006701146,CLSC
1006729246,CLSC
1006832826,CLSC
1006836959,CLSC
1006868200,BLCK
1006870925,CLSC
1006936874,CLSC
1006965261,CLSC
1007005448,CLSC
1007022948,CLSC
1007030669,CLSC
1007078809,CLSC
1007082009,CLSC
1007089202,CLSC
1007089590,CLSC
1007111055,CLSC
1007130220,CLSC
1007154873,BLCK
1007155797,CLSC
1007155839,CLSC
1007156241,CLSC
1007156506,CLSC
1007164534,CLSC
1007173774,CLSC
1007184425,CLSC
1007190067,CLSC
1007207812,CLSC
1007218785,CLSC
1007226275,CLSC
1007230160,CLSC
1007234030,CLSC
1007255464,CLSC
1007269762,CLSC
1007272584,CLSC
1007272592,CLSC
1007278136,CLSC
1007288010,CLSC
1007292095,CLSC
1007300583,CLSC
1007309063,CLSC
1007316803,CLSC
1007320771,CLSC
1007320847,CLSC
1007346115,CLSC
1007357906,CLSC
1007366345,CLSC
1007389701,CLSC
1007404153,CLSC
1007415241,CLSC
1007416389,CLSC
1007431206,CLSC
1007432576,CLSC
1007448002,CLSC
1007448671,CLSC
1007451964,CLSC
1007462193,CLSC
1007466590,CLSC
1007467184,CLSC
1007471343,CLSC
1007471699,CLSC
1007476219,CLSC
1007489667,CLSC
1007493917,CLSC
1007494774,CLSC
1007495235,CLSC
1007516832,CLSC
1007524745,CLSC
1007524760,CLSC
1007527474,CLSC
1007538984,CLSC
1007539180,CLSC
1007540683,CLSC
1007541640,CLSC
1007552035,CLSC
1007564063,CLSC
1007564576,CLSC
1007565391,CLSC
1007565573,CLSC
1007566324,CLSC
1007567090,CLSC
1007567389,CLSC
1007570391,CLSC
1007573494,CLSC
1007573510,CLSC
1007592320,CLSC
1007607599,CLSC
1007609736,CLSC
1007617499,CLSC
1007617721,CLSC
1007625450,CLSC
1007660093,CLSC
1007661034,CLSC
1007663568,CLSC
1007673997,CLSC
1007677311,CLSC
1007678707,CLSC
1007683061,CLSC
1007687765,CLSC
1007688730,CLSC
1007689845,CLSC
1007690611,BLCK
1007692591,CLSC
1007707852,CLSC
1007708777,CLSC
1007718867,CLSC
1007729815,CLSC
1007734989,CLSC
1007738352,CLSC
1007754417,CLSC
1007754623,CLSC
1007760034,CLSC
1007764747,CLSC
1007788233,CLSC
1007790312,CLSC
1007800475,CLSC
1007813767,CLSC
1007820119,CLSC
1007822123,CLSC
1007828492,CLSC
1007832247,CLSC
1007832981,BLCK
1007833088,BLCK
1007833096,BLCK
1007833237,BLCK
1007833286,BLCK
1007834136,CLSC
1007834466,CLSC
1007846593,BLCK
1007846791,CLSC
1007850363,CLSC
1007852617,CLSC
1007852633,CLSC
1007853490,CLSC
1007854001,BLCK
1007854423,BLCK
1007854514,BLCK
1007862186,BLCK
1007862244,BLCK
1007863481,BLCK
1007863713,CLSC
1007863952,BLCK
1007864000,BLCK
1007864851,BLCK
1007864869,CLSC
1007865502,BLCK
1007865718,CLSC
1007869090,CLSC
1007869280,BLCK
1007870114,CLSC
1007872110,CLSC
1007879925,CLSC
1007880154,CLSC
1007880303,CLSC
1007881426,BLCK
1007881434,BLCK
1007882531,BLCK
1007885328,CLSC
1007886425,CLSC
1007889601,CLSC
1007893678,CLSC
1007901133,CLSC
1007908914,CLSC
1007917386,CLSC
1007938861,CLSC
1007943283,CLSC
1007962879,CLSC
1007967001,CLSC
1007967423,CLSC
1007967852,CLSC
1007977125,CLSC
1007981697,BLCK
1007983065,CLSC
1007984238,BLCK
1007984352,BLCK
1007985516,CLSC
1007986548,BLCK
1007986738,BLCK
1007986902,CLSC
1007986936,CLSC
1007987298,CLSC
1007987520,CLSC
1007996679,CLSC
1007997941,CLSC
1008000430,CLSC
1008000992,CLSC
1008007484,CLSC
1008007807,CLSC
1008012856,CLSC
1008014506,CLSC
1008014662,CLSC
1008017913,CLSC
1008022772,CLSC
1008033373,CLSC
1008035063,CLSC
1008035600,CLSC
1008039081,CLSC
1008048553,CLSC
1008049759,CLSC
1008050914,CLSC
1008051540,CLSC
1008059444,CLSC
1008065953,CLSC
1008071456,CLSC
1008084756,CLSC
1008085985,CLSC
1008086330,CLSC
1008088930,CLSC
1008091009,CLSC
1008092312,CLSC
1008095018,CLSC
1008096974,CLSC
1008105379,CLSC
1008105569,CLSC
1008105965,CLSC
1008109066,CLSC
1008111591,CLSC
1008114082,CLSC
1008125989,CLSC
1008127621,CLSC
1008128413,CLSC
1008128652,CLSC
1008129403,CLSC
1008129601,CLSC
1008132845,CLSC
1008135053,CLSC
1008142430,CLSC
1008142786,CLSC
1008146241,CLSC
1008146589,CLSC
1008147223,CLSC
1008147421,CLSC
1008148908,CLSC
1008149484,CLSC
1008151795,CLSC
1008156091,CLSC
1008156901,CLSC
1008159830,CLSC
1008160291,CLSC
1008163295,CLSC
1008168211,CLSC
1008171454,CLSC
1008173583,CLSC
1008180935,CLSC
1008185330,CLSC
1008196907,CLSC
1008197194,CLSC
1008204743,CLSC
1008212019,CLSC
1008215806,BLCK
1008227660,BLCK
1008231126,BLCK
1008252478,BLCK
1008254268,BLCK
1008263558,BLCK
1008264861,BLCK
1008267492,BLCK
1008267856,BLCK
1008268052,BLCK
1008268078,BLCK
1008268219,BLCK
1008269563,BLCK
1008269811,BLCK
1008270496,BLCK
1008276634,BLCK
1008283374,BLCK
1008283507,BLCK
1008296624,BLCK
1008296830,BLCK
1008299339,BLCK
1008305102,BLCK
1008305920,BLCK
1008306936,BLCK
1008308023,BLCK
1008308817,BLCK
1008317560,CLSC
1008317859,CLSC
1008318113,BLCK
1008318832,BLCK
1008363184,BLCK
1008363341,BLCK
1008363523,BLCK
1008363689,BLCK
1008363697,BLCK
1008373241,BLCK
1008375634,BLCK
1008375782,BLCK
1008375790,BLCK
1008376491,BLCK
1008376806,BLCK
1008377358,BLCK
1008378273,BLCK
1008381970,BLCK
1008382218,BLCK
1008382390,BLCK
1008400051,BLCK
1008400770,BLCK
1008401950,BLCK
1008405043,BLCK
1008405241,BLCK
1008405662,BLCK
1008406959,BLCK
1008409854,BLCK
1008409979,CLSC
1008430801,CLSC
1008431502,CLSC
1008432229,CLSC
1008437368,CLSC
1008444299,CLSC
1008445494,CLSC
1008445684,CLSC
1008445825,CLSC
1008453381,BLCK
1008454975,BLCK
1008455030,BLCK
1008455105,BLCK
1008455550,BLCK
1008455576,CLSC
1008455584,BLCK
1008455808,BLCK
1008464396,BLCK
1008472100,BLCK
1008478701,BLCK
1008499517,BLCK